order_id,customer_id,order_date,product_id,product_name,product_price,quantity
ORD0001,CUST006,2022-04-09,PROD002,Smartphone,599.99,3
ORD0002,CUST050,2023-11-23,PROD005,Smartwatch,249.99,1
ORD0003,CUST020,2023-05-09,PROD003,Headphones,149.99,4
ORD0004,CUST018,2023-02-27,PROD003,Headphones,149.99,2
ORD0005,CUST006,2023-11-12,PROD005,Smartwatch,249.99,2
ORD0006,CUST047,2023-08-01,PROD004,Tablet,399.99,4
ORD0007,CUST001,2023-04-27,PROD002,Smartphone,599.99,4
ORD0008,CUST029,2022-07-25,PROD004,Tablet,399.99,5
ORD0009,CUST022,2023-12-01,PROD004,Tablet,399.99,5
ORD0010,CUST037,2023-08-23,PROD002,Smartphone,599.99,2
ORD0011,CUST040,2023-12-23,PROD002,Smartphone,599.99,1
ORD0012,CUST032,2022-11-19,PROD005,Smartwatch,249.99,2
ORD0013,CUST011,2023-09-05,PROD001,Laptop,999.99,5
ORD0014,CUST042,2023-07-19,PROD001,Laptop,999.99,5
ORD0015,CUST041,2022-05-29,PROD005,Smartwatch,249.99,2
ORD0016,CUST031,2023-11-13,PROD002,Smartphone,599.99,4
ORD0017,CUST024,2022-08-20,PROD004,Tablet,399.99,5
ORD0018,CUST031,2022-12-17,PROD001,Laptop,999.99,4
ORD0019,CUST023,2022-04-04,PROD002,Smartphone,599.99,1
ORD0020,CUST041,2023-03-19,PROD001,Laptop,999.99,4
ORD0021,CUST030,2022-10-04,PROD004,Tablet,399.99,2
ORD0022,CUST017,2022-06-03,PROD005,Smartwatch,249.99,4
ORD0023,CUST014,2023-04-04,PROD005,Smartwatch,249.99,5
ORD0024,CUST009,2023-02-10,PROD003,Headphones,149.99,3
ORD0025,CUST043,2023-10-23,PROD004,Tablet,399.99,5
ORD0026,CUST003,2022-12-05,PROD002,Smartphone,599.99,4
ORD0027,CUST003,2023-02-27,PROD003,Headphones,149.99,4
ORD0028,CUST050,2022-11-20,PROD005,Smartwatch,249.99,1
ORD0029,CUST033,2022-05-02,PROD005,Smartwatch,249.99,1
ORD0030,CUST009,2023-02-10,PROD001,Laptop,999.99,4
ORD0031,CUST027,2022-03-17,PROD003,Headphones,149.99,5
ORD0032,CUST017,2022-10-06,PROD005,Smartwatch,249.99,3
ORD0033,CUST001,2023-10-17,PROD003,Headphones,149.99,5
ORD0034,CUST025,2022-09-09,PROD005,Smartwatch,249.99,1
ORD0035,CUST024,2022-04-15,PROD003,Headphones,149.99,2
ORD0036,CUST038,2023-05-16,PROD002,Smartphone,599.99,2
ORD0037,CUST001,2023-06-13,PROD004,Tablet,399.99,2
ORD0038,CUST027,2023-04-21,PROD003,Headphones,149.99,3
ORD0039,CUST033,2023-12-02,PROD001,Laptop,999.99,2
ORD0040,CUST001,2023-01-30,PROD001,Laptop,999.99,4
ORD0041,CUST045,2023-12-09,PROD002,Smartphone,599.99,2
ORD0042,CUST030,2023-10-26,PROD004,Tablet,399.99,1
ORD0043,CUST001,2023-07-23,PROD004,Tablet,399.99,1
ORD0044,CUST013,2022-03-23,PROD004,Tablet,399.99,1
